Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTE
    FUNCTION_DEFINITION
    PERIOD
    QUOTE

Grammar

Rule 0     S' -> main_func
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . expression
    (5) statement -> . variable_declaration
    (6) statement -> . variable_assignment
    (7) statement -> . array_declaration
    (8) statement -> . array_index_access
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . if_statement
    (12) statement -> . print_statement
    (13) statement -> . return_statement
    (14) statement -> . empty
    (39) expression -> . condition_expression
    (40) expression -> . expression ADDITION expression
    (41) expression -> . expression SUBTRACTION expression
    (42) expression -> . expression MULTIPLICATION expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression EXPONENTIAL expression
    (45) expression -> . expression MODULUS expression
    (46) expression -> . datavalue INCREMENT
    (47) expression -> . datavalue DECREMENT
    (48) expression -> . datavalue
    (49) expression -> . array_index_access
    (29) variable_declaration -> . datatype IDENTIFIER SEMICOLON
    (30) variable_declaration -> . datatype IDENTIFIER ASSIGNMENT expression SEMICOLON
    (31) variable_assignment -> . IDENTIFIER ASSIGNMENT expression SEMICOLON
    (32) variable_assignment -> . array_index_access ASSIGNMENT expression SEMICOLON
    (33) array_declaration -> . datatype IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET SEMICOLON
    (34) array_declaration -> . datatype IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET ASSIGNMENT LBRACKET array_value_list RBRACKET SEMICOLON
    (37) array_index_access -> . IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET
    (38) array_index_access -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (27) while_statement -> . WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE
    (18) for_statement -> . FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON statement_list END_FOR
    (19) for_statement -> . FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON statement_list END_FOR
    (15) if_statement -> . IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF
    (16) if_statement -> . IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list OTHERWISE COLON statement_list END_IF
    (17) if_statement -> . IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF
    (20) print_statement -> . PRINT LPAREN print_list RPAREN SEMICOLON
    (28) return_statement -> . RETURN statement SEMICOLON
    (71) empty -> .
    (50) condition_expression -> . condition_expression AND condition_expression
    (51) condition_expression -> . condition_expression OR condition_expression
    (52) condition_expression -> . NOT expression
    (53) condition_expression -> . expression EQ expression
    (54) condition_expression -> . expression LT expression
    (55) condition_expression -> . expression GT expression
    (56) condition_expression -> . expression LE expression
    (57) condition_expression -> . expression GE expression
    (58) condition_expression -> . expression NE expression
    (63) datavalue -> . FLOAT_VALUE
    (64) datavalue -> . INTEGER_VALUE
    (65) datavalue -> . STRING_VALUE
    (66) datavalue -> . NULL_VALUE
    (67) datavalue -> . IDENTIFIER
    (68) datavalue -> . TRUE
    (69) datavalue -> . FALSE
    (70) datavalue -> . array_index_access
    (59) datatype -> . FLOAT
    (60) datatype -> . INTEGER
    (61) datatype -> . STRING
    (62) datatype -> . BOOLEAN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for FLOAT_VALUE resolved as shift
  ! shift/reduce conflict for INTEGER_VALUE resolved as shift
  ! shift/reduce conflict for STRING_VALUE resolved as shift
  ! shift/reduce conflict for NULL_VALUE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    IDENTIFIER      shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 25
    PRINT           shift and go to state 26
    RETURN          shift and go to state 27
    END_IF          reduce using rule 71 (empty -> .)
    OTHERWISE       reduce using rule 71 (empty -> .)
    NOT             shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    INTEGER_VALUE   shift and go to state 22
    STRING_VALUE    shift and go to state 30
    NULL_VALUE      shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

  ! IDENTIFIER      [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! FOR             [ reduce using rule 71 (empty -> .) ]
  ! IF              [ reduce using rule 71 (empty -> .) ]
  ! PRINT           [ reduce using rule 71 (empty -> .) ]
  ! RETURN          [ reduce using rule 71 (empty -> .) ]
  ! NOT             [ reduce using rule 71 (empty -> .) ]
  ! FLOAT_VALUE     [ reduce using rule 71 (empty -> .) ]
  ! INTEGER_VALUE   [ reduce using rule 71 (empty -> .) ]
  ! STRING_VALUE    [ reduce using rule 71 (empty -> .) ]
  ! NULL_VALUE      [ reduce using rule 71 (empty -> .) ]
  ! TRUE            [ reduce using rule 71 (empty -> .) ]
  ! FALSE           [ reduce using rule 71 (empty -> .) ]
  ! FLOAT           [ reduce using rule 71 (empty -> .) ]
  ! INTEGER         [ reduce using rule 71 (empty -> .) ]
  ! STRING          [ reduce using rule 71 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 71 (empty -> .) ]

    condition_expression           shift and go to state 18
    statement_list                 shift and go to state 131
    statement                      shift and go to state 6
    expression                     shift and go to state 7
    variable_declaration           shift and go to state 8
    variable_assignment            shift and go to state 9
    array_declaration              shift and go to state 10
    array_index_access             shift and go to state 11
    while_statement                shift and go to state 12
    for_statement                  shift and go to state 13
    if_statement                   shift and go to state 14
    print_statement                shift and go to state 15
    return_statement               shift and go to state 16
    empty                          shift and go to state 17
    datavalue                      shift and go to state 19
    datatype                       shift and go to state 20

state 126

    (26) print_list -> STRING_VALUE COMMA expression COMMA . print_list
    (23) print_list -> expression COMMA . print_list
    (21) print_list -> . expression
    (22) print_list -> . STRING_VALUE
    (23) print_list -> . expression COMMA print_list
    (24) print_list -> . STRING_VALUE COMMA expression
    (25) print_list -> . STRING_VALUE COMMA print_list
    (26) print_list -> . STRING_VALUE COMMA expression COMMA print_list
    (39) expression -> . condition_expression
    (40) expression -> . expression ADDITION expression
    (41) expression -> . expression SUBTRACTION expression
    (42) expression -> . expression MULTIPLICATION expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression EXPONENTIAL expression
    (45) expression -> . expression MODULUS expression
    (46) expression -> . datavalue INCREMENT
    (47) expression -> . datavalue DECREMENT
    (48) expression -> . datavalue
    (49) expression -> . array_index_access
    (50) condition_expression -> . condition_expression AND condition_expression
    (51) condition_expression -> . condition_expression OR condition_expression
    (52) condition_expression -> . NOT expression
    (53) condition_expression -> . expression EQ expression
    (54) condition_expression -> . expression LT expression
    (55) condition_expression -> . expression GT expression
    (56) condition_expression -> . expression LE expression
    (57) condition_expression -> . expression GE expression
    (58) condition_expression -> . expression NE expression
    (63) datavalue -> . FLOAT_VALUE
    (64) datavalue -> . INTEGER_VALUE
    (65) datavalue -> . STRING_VALUE
    (66) datavalue -> . NULL_VALUE
    (67) datavalue -> . IDENTIFIER
    (68) datavalue -> . TRUE
    (69) datavalue -> . FALSE
    (70) datavalue -> . array_index_access
    (37) array_index_access -> . IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET
    (38) array_index_access -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    STRING_VALUE    shift and go to state 97
    NOT             shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    INTEGER_VALUE   shift and go to state 22
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 68
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expression                     shift and go to state 96
    print_list                     shift and go to state 132
    condition_expression           shift and go to state 18
    datavalue                      shift and go to state 19
    array_index_access             shift and go to state 67

state 127

    (34) array_declaration -> datatype IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET ASSIGNMENT LBRACKET . array_value_list RBRACKET SEMICOLON
    (35) array_value_list -> . datavalue COMMA array_value_list
    (36) array_value_list -> . datavalue
    (63) datavalue -> . FLOAT_VALUE
    (64) datavalue -> . INTEGER_VALUE
    (65) datavalue -> . STRING_VALUE
    (66) datavalue -> . NULL_VALUE
    (67) datavalue -> . IDENTIFIER
    (68) datavalue -> . TRUE
    (69) datavalue -> . FALSE
    (70) datavalue -> . array_index_access
    (37) array_index_access -> . IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET
    (38) array_index_access -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    FLOAT_VALUE     shift and go to state 29
    INTEGER_VALUE   shift and go to state 22
    STRING_VALUE    shift and go to state 30
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 68
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    array_value_list               shift and go to state 133
    datavalue                      shift and go to state 134
    array_index_access             shift and go to state 135

state 128

    (27) while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list . END_WHILE

    END_WHILE       shift and go to state 136


state 129

    (18) for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE . EXECUTE COLON statement_list END_FOR

    EXECUTE         shift and go to state 137


state 130

    (19) for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE . EXECUTE COLON statement_list END_FOR

    EXECUTE         shift and go to state 138


state 131

    (15) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list . END_IF
    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list . OTHERWISE COLON statement_list END_IF
    (17) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list . OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF

    END_IF          shift and go to state 139
    OTHERWISE       shift and go to state 140


state 132

    (26) print_list -> STRING_VALUE COMMA expression COMMA print_list .
    (23) print_list -> expression COMMA print_list .

  ! reduce/reduce conflict for RPAREN resolved using rule 23 (print_list -> expression COMMA print_list .)
    RPAREN          reduce using rule 23 (print_list -> expression COMMA print_list .)

  ! RPAREN          [ reduce using rule 26 (print_list -> STRING_VALUE COMMA expression COMMA print_list .) ]


state 133

    (34) array_declaration -> datatype IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET ASSIGNMENT LBRACKET array_value_list . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 141


state 134

    (35) array_value_list -> datavalue . COMMA array_value_list
    (36) array_value_list -> datavalue .

    COMMA           shift and go to state 142
    RBRACKET        reduce using rule 36 (array_value_list -> datavalue .)


state 135

    (70) datavalue -> array_index_access .

    COMMA           reduce using rule 70 (datavalue -> array_index_access .)
    RBRACKET        reduce using rule 70 (datavalue -> array_index_access .)


state 136

    (27) while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .

    IDENTIFIER      reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    WHILE           reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    FOR             reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    IF              reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    PRINT           reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    RETURN          reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    NOT             reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    FLOAT_VALUE     reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    INTEGER_VALUE   reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    STRING_VALUE    reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    NULL_VALUE      reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    TRUE            reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    FALSE           reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    FLOAT           reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    INTEGER         reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    STRING          reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    BOOLEAN         reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    FUNCTION_END    reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    END_WHILE       reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    END_IF          reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    OTHERWISE       reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    END_FOR         reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)
    SEMICOLON       reduce using rule 27 (while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE .)


state 137

    (18) for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE . COLON statement_list END_FOR

    COLON           shift and go to state 143


state 138

    (19) for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE . COLON statement_list END_FOR

    COLON           shift and go to state 144


state 139

    (15) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .

    IDENTIFIER      reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    WHILE           reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    FOR             reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    IF              reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    PRINT           reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    RETURN          reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    NOT             reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    FLOAT_VALUE     reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    INTEGER_VALUE   reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    STRING_VALUE    reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    NULL_VALUE      reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    TRUE            reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    FALSE           reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    FLOAT           reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    INTEGER         reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    STRING          reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    BOOLEAN         reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    FUNCTION_END    reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    END_WHILE       reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    END_IF          reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    OTHERWISE       reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    END_FOR         reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)
    SEMICOLON       reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF .)


state 140

    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list OTHERWISE . COLON statement_list END_IF
    (17) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list OTHERWISE . IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF

    COLON           shift and go to state 146
    IF              shift and go to state 145


state 141

    (34) array_declaration -> datatype IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET ASSIGNMENT LBRACKET array_value_list RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 147


state 142

    (35) array_value_list -> datavalue COMMA . array_value_list
    (35) array_value_list -> . datavalue COMMA array_value_list
    (36) array_value_list -> . datavalue
    (63) datavalue -> . FLOAT_VALUE
    (64) datavalue -> . INTEGER_VALUE
    (65) datavalue -> . STRING_VALUE
    (66) datavalue -> . NULL_VALUE
    (67) datavalue -> . IDENTIFIER
    (68) datavalue -> . TRUE
    (69) datavalue -> . FALSE
    (70) datavalue -> . array_index_access
    (37) array_index_access -> . IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET
    (38) array_index_access -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    FLOAT_VALUE     shift and go to state 29
    INTEGER_VALUE   shift and go to state 22
    STRING_VALUE    shift and go to state 30
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 68
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    datavalue                      shift and go to state 134
    array_value_list               shift and go to state 148
    array_index_access             shift and go to state 135

state 143

    (18) for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON . statement_list END_FOR
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . expression
    (5) statement -> . variable_declaration
    (6) statement -> . variable_assignment
    (7) statement -> . array_declaration
    (8) statement -> . array_index_access
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . if_statement
    (12) statement -> . print_statement
    (13) statement -> . return_statement
    (14) statement -> . empty
    (39) expression -> . condition_expression
    (40) expression -> . expression ADDITION expression
    (41) expression -> . expression SUBTRACTION expression
    (42) expression -> . expression MULTIPLICATION expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression EXPONENTIAL expression
    (45) expression -> . expression MODULUS expression
    (46) expression -> . datavalue INCREMENT
    (47) expression -> . datavalue DECREMENT
    (48) expression -> . datavalue
    (49) expression -> . array_index_access
    (29) variable_declaration -> . datatype IDENTIFIER SEMICOLON
    (30) variable_declaration -> . datatype IDENTIFIER ASSIGNMENT expression SEMICOLON
    (31) variable_assignment -> . IDENTIFIER ASSIGNMENT expression SEMICOLON
    (32) variable_assignment -> . array_index_access ASSIGNMENT expression SEMICOLON
    (33) array_declaration -> . datatype IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET SEMICOLON
    (34) array_declaration -> . datatype IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET ASSIGNMENT LBRACKET array_value_list RBRACKET SEMICOLON
    (37) array_index_access -> . IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET
    (38) array_index_access -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (27) while_statement -> . WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE
    (18) for_statement -> . FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON statement_list END_FOR
    (19) for_statement -> . FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON statement_list END_FOR
    (15) if_statement -> . IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF
    (16) if_statement -> . IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list OTHERWISE COLON statement_list END_IF
    (17) if_statement -> . IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF
    (20) print_statement -> . PRINT LPAREN print_list RPAREN SEMICOLON
    (28) return_statement -> . RETURN statement SEMICOLON
    (71) empty -> .
    (50) condition_expression -> . condition_expression AND condition_expression
    (51) condition_expression -> . condition_expression OR condition_expression
    (52) condition_expression -> . NOT expression
    (53) condition_expression -> . expression EQ expression
    (54) condition_expression -> . expression LT expression
    (55) condition_expression -> . expression GT expression
    (56) condition_expression -> . expression LE expression
    (57) condition_expression -> . expression GE expression
    (58) condition_expression -> . expression NE expression
    (63) datavalue -> . FLOAT_VALUE
    (64) datavalue -> . INTEGER_VALUE
    (65) datavalue -> . STRING_VALUE
    (66) datavalue -> . NULL_VALUE
    (67) datavalue -> . IDENTIFIER
    (68) datavalue -> . TRUE
    (69) datavalue -> . FALSE
    (70) datavalue -> . array_index_access
    (59) datatype -> . FLOAT
    (60) datatype -> . INTEGER
    (61) datatype -> . STRING
    (62) datatype -> . BOOLEAN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for FLOAT_VALUE resolved as shift
  ! shift/reduce conflict for INTEGER_VALUE resolved as shift
  ! shift/reduce conflict for STRING_VALUE resolved as shift
  ! shift/reduce conflict for NULL_VALUE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    IDENTIFIER      shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 25
    PRINT           shift and go to state 26
    RETURN          shift and go to state 27
    END_FOR         reduce using rule 71 (empty -> .)
    NOT             shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    INTEGER_VALUE   shift and go to state 22
    STRING_VALUE    shift and go to state 30
    NULL_VALUE      shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

  ! IDENTIFIER      [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! FOR             [ reduce using rule 71 (empty -> .) ]
  ! IF              [ reduce using rule 71 (empty -> .) ]
  ! PRINT           [ reduce using rule 71 (empty -> .) ]
  ! RETURN          [ reduce using rule 71 (empty -> .) ]
  ! NOT             [ reduce using rule 71 (empty -> .) ]
  ! FLOAT_VALUE     [ reduce using rule 71 (empty -> .) ]
  ! INTEGER_VALUE   [ reduce using rule 71 (empty -> .) ]
  ! STRING_VALUE    [ reduce using rule 71 (empty -> .) ]
  ! NULL_VALUE      [ reduce using rule 71 (empty -> .) ]
  ! TRUE            [ reduce using rule 71 (empty -> .) ]
  ! FALSE           [ reduce using rule 71 (empty -> .) ]
  ! FLOAT           [ reduce using rule 71 (empty -> .) ]
  ! INTEGER         [ reduce using rule 71 (empty -> .) ]
  ! STRING          [ reduce using rule 71 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 71 (empty -> .) ]

    variable_declaration           shift and go to state 8
    statement_list                 shift and go to state 149
    statement                      shift and go to state 6
    expression                     shift and go to state 7
    variable_assignment            shift and go to state 9
    array_declaration              shift and go to state 10
    array_index_access             shift and go to state 11
    while_statement                shift and go to state 12
    for_statement                  shift and go to state 13
    if_statement                   shift and go to state 14
    print_statement                shift and go to state 15
    return_statement               shift and go to state 16
    empty                          shift and go to state 17
    condition_expression           shift and go to state 18
    datavalue                      shift and go to state 19
    datatype                       shift and go to state 20

state 144

    (19) for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON . statement_list END_FOR
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . expression
    (5) statement -> . variable_declaration
    (6) statement -> . variable_assignment
    (7) statement -> . array_declaration
    (8) statement -> . array_index_access
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . if_statement
    (12) statement -> . print_statement
    (13) statement -> . return_statement
    (14) statement -> . empty
    (39) expression -> . condition_expression
    (40) expression -> . expression ADDITION expression
    (41) expression -> . expression SUBTRACTION expression
    (42) expression -> . expression MULTIPLICATION expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression EXPONENTIAL expression
    (45) expression -> . expression MODULUS expression
    (46) expression -> . datavalue INCREMENT
    (47) expression -> . datavalue DECREMENT
    (48) expression -> . datavalue
    (49) expression -> . array_index_access
    (29) variable_declaration -> . datatype IDENTIFIER SEMICOLON
    (30) variable_declaration -> . datatype IDENTIFIER ASSIGNMENT expression SEMICOLON
    (31) variable_assignment -> . IDENTIFIER ASSIGNMENT expression SEMICOLON
    (32) variable_assignment -> . array_index_access ASSIGNMENT expression SEMICOLON
    (33) array_declaration -> . datatype IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET SEMICOLON
    (34) array_declaration -> . datatype IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET ASSIGNMENT LBRACKET array_value_list RBRACKET SEMICOLON
    (37) array_index_access -> . IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET
    (38) array_index_access -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (27) while_statement -> . WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE
    (18) for_statement -> . FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON statement_list END_FOR
